[2026-06-01 00:37:35] === Phase 318: Subspace Geometry for glm4 ===
[2026-06-01 00:37:36] Loading glm4 (bf16 + device_map=auto + flash_attention_2)...
[2026-06-01 00:37:38]   flash_attention_2 failed, falling back to sdpa
[2026-06-01 00:37:48]   Loaded with sdpa
[2026-06-01 00:37:48]   Model: GlmForCausalLM, device=cuda:0, GPU=8.99GB
[2026-06-01 00:37:48]   Layer allocation: GPU=0, CPU=24 components
[2026-06-01 00:37:48]   n_layers=40, d_model=4096, class=GlmForCausalLM
[2026-06-01 00:37:48]   Load time: 12.6s
[2026-06-01 00:37:48]   Target layers: [6, 12, 18, 24, 38]
[2026-06-01 00:37:48]   Total unique items: 336
[2026-06-01 00:37:48] Extracting representations...
[2026-06-01 00:38:20]     Extracted 20/336 items, GPU=9.00GB
[2026-06-01 00:38:42]     Extracted 40/336 items, GPU=9.00GB
[2026-06-01 00:39:04]     Extracted 60/336 items, GPU=9.00GB
[2026-06-01 00:39:25]     Extracted 80/336 items, GPU=9.00GB
[2026-06-01 00:39:47]     Extracted 100/336 items, GPU=9.00GB
[2026-06-01 00:40:09]     Extracted 120/336 items, GPU=9.00GB
[2026-06-01 00:40:30]     Extracted 140/336 items, GPU=9.00GB
[2026-06-01 00:40:52]     Extracted 160/336 items, GPU=9.00GB
[2026-06-01 00:41:14]     Extracted 180/336 items, GPU=9.00GB
[2026-06-01 00:41:36]     Extracted 200/336 items, GPU=9.00GB
[2026-06-01 00:41:57]     Extracted 220/336 items, GPU=9.00GB
[2026-06-01 00:42:19]     Extracted 240/336 items, GPU=9.00GB
[2026-06-01 00:42:41]     Extracted 260/336 items, GPU=9.00GB
[2026-06-01 00:43:02]     Extracted 280/336 items, GPU=9.00GB
[2026-06-01 00:43:24]     Extracted 300/336 items, GPU=9.00GB
[2026-06-01 00:43:46]     Extracted 320/336 items, GPU=9.00GB
[2026-06-01 00:44:03]     Extracted 336/336 items, GPU=9.00GB
[2026-06-01 00:44:03]   Extraction time: 375.5s, cached 1680 representations
[2026-06-01 00:44:03] Computing direction vectors...
[2026-06-01 00:44:03]   same_class/L6: 30 directions, d_model=4096
[2026-06-01 00:44:03]   same_class/L12: 30 directions, d_model=4096
[2026-06-01 00:44:03]   same_class/L18: 30 directions, d_model=4096
[2026-06-01 00:44:03]   same_class/L24: 30 directions, d_model=4096
[2026-06-01 00:44:03]   same_class/L38: 30 directions, d_model=4096
[2026-06-01 00:44:03]   attribute/L6: 30 directions, d_model=4096
[2026-06-01 00:44:03]   attribute/L12: 30 directions, d_model=4096
[2026-06-01 00:44:03]   attribute/L18: 30 directions, d_model=4096
