[2026-05-25 06:24:27] Phase 275: CDRE — Conditional Dynamical Reverse Engineering
[2026-05-25 06:24:27] Model: glm4
[2026-05-25 06:24:29] Loading glm4 (bfloat16 + device_map=auto)...
[2026-05-25 06:24:39] glm4 loaded: device=cuda:0, GPU=8.99GB
[2026-05-25 06:24:39] Model info: n_layers=40, d_model=4096, class=GlmForCausalLM
[2026-05-25 06:24:39] ============================================================
[2026-05-25 06:24:39] Starting Exp A: Conditional Jacobian Similarity + Exp C: Logit Fingerprint
[2026-05-25 06:24:39] ============================================================
[2026-05-25 06:24:39] Exp A: n_layers=40, d_model=4096
[2026-05-25 06:24:39] Sampled layers for Jacobian: [6, 12, 18, 20, 24, 30, 36]
[2026-05-25 06:24:39] Generated 12 perturbation vectors, dim=4096
[2026-05-25 06:24:39]   Word 1/15: 'apple' — running baseline...
[2026-05-25 06:24:49]     L6, perturb 1/12...
[2026-05-25 06:24:55]     L6, perturb 5/12...
[2026-05-25 06:24:59]     L6, perturb 9/12...
[2026-05-25 06:25:03]     L12, perturb 1/12...
[2026-05-25 06:25:07]     L12, perturb 5/12...
[2026-05-25 06:25:11]     L12, perturb 9/12...
[2026-05-25 06:25:15]     L18, perturb 1/12...
[2026-05-25 06:25:19]     L18, perturb 5/12...
[2026-05-25 06:25:23]     L18, perturb 9/12...
[2026-05-25 06:25:27]     L20, perturb 1/12...
[2026-05-25 06:25:31]     L20, perturb 5/12...
[2026-05-25 06:25:35]     L20, perturb 9/12...
[2026-05-25 06:25:39]     L24, perturb 1/12...
[2026-05-25 06:25:44]     L24, perturb 5/12...
[2026-05-25 06:25:48]     L24, perturb 9/12...
[2026-05-25 06:25:52]     L30, perturb 1/12...
[2026-05-25 06:25:56]     L30, perturb 5/12...
[2026-05-25 06:26:00]     L30, perturb 9/12...
[2026-05-25 06:26:04]     L36, perturb 1/12...
[2026-05-25 06:26:08]     L36, perturb 5/12...
[2026-05-25 06:26:12]     L36, perturb 9/12...
[2026-05-25 06:26:16]   'apple' done. GPU=9.00GB
[2026-05-25 06:26:16]   Word 2/15: 'banana' — running baseline...
[2026-05-25 06:26:17]     L6, perturb 1/12...
[2026-05-25 06:26:21]     L6, perturb 5/12...
[2026-05-25 06:26:25]     L6, perturb 9/12...
[2026-05-25 06:26:29]     L12, perturb 1/12...
[2026-05-25 06:26:33]     L12, perturb 5/12...
[2026-05-25 06:26:37]     L12, perturb 9/12...
[2026-05-25 06:26:42]     L18, perturb 1/12...
[2026-05-25 06:26:46]     L18, perturb 5/12...
[2026-05-25 06:26:50]     L18, perturb 9/12...
[2026-05-25 06:26:54]     L20, perturb 1/12...
[2026-05-25 06:26:58]     L20, perturb 5/12...
[2026-05-25 06:27:02]     L20, perturb 9/12...
[2026-05-25 06:27:06]     L24, perturb 1/12...
[2026-05-25 06:27:10]     L24, perturb 5/12...
[2026-05-25 06:27:14]     L24, perturb 9/12...
[2026-05-25 06:27:18]     L30, perturb 1/12...
[2026-05-25 06:27:22]     L30, perturb 5/12...
[2026-05-25 06:27:26]     L30, perturb 9/12...
[2026-05-25 06:27:30]     L36, perturb 1/12...
[2026-05-25 06:27:34]     L36, perturb 5/12...
[2026-05-25 06:27:39]     L36, perturb 9/12...
[2026-05-25 06:27:43]   'banana' done. GPU=9.00GB
[2026-05-25 06:27:43]   Word 3/15: 'orange' — running baseline...
[2026-05-25 06:27:44]     L6, perturb 1/12...
[2026-05-25 06:27:48]     L6, perturb 5/12...
[2026-05-25 06:27:52]     L6, perturb 9/12...
[2026-05-25 06:27:56]     L12, perturb 1/12...
[2026-05-25 06:28:00]     L12, perturb 5/12...
[2026-05-25 06:28:04]     L12, perturb 9/12...
[2026-05-25 06:28:08]     L18, perturb 1/12...
[2026-05-25 06:28:12]     L18, perturb 5/12...
[2026-05-25 06:28:17]     L18, perturb 9/12...
[2026-05-25 06:28:21]     L20, perturb 1/12...
[2026-05-25 06:28:25]     L20, perturb 5/12...
[2026-05-25 06:28:29]     L20, perturb 9/12...
[2026-05-25 06:28:33]     L24, perturb 1/12...
[2026-05-25 06:28:37]     L24, perturb 5/12...
[2026-05-25 06:28:41]     L24, perturb 9/12...
[2026-05-25 06:28:45]     L30, perturb 1/12...
[2026-05-25 06:28:49]     L30, perturb 5/12...
[2026-05-25 06:28:53]     L30, perturb 9/12...
[2026-05-25 06:28:57]     L36, perturb 1/12...
[2026-05-25 06:29:01]     L36, perturb 5/12...
[2026-05-25 06:29:05]     L36, perturb 9/12...
[2026-05-25 06:29:09]   'orange' done. GPU=9.00GB
[2026-05-25 06:29:09]   Word 4/15: 'grape' — running baseline...
[2026-05-25 06:29:10]     L6, perturb 1/12...
[2026-05-25 06:29:15]     L6, perturb 5/12...
[2026-05-25 06:29:19]     L6, perturb 9/12...
[2026-05-25 06:29:23]     L12, perturb 1/12...
[2026-05-25 06:29:27]     L12, perturb 5/12...
[2026-05-25 06:29:31]     L12, perturb 9/12...
[2026-05-25 06:29:35]     L18, perturb 1/12...
[2026-05-25 06:29:39]     L18, perturb 5/12...
[2026-05-25 06:29:43]     L18, perturb 9/12...
[2026-05-25 06:29:47]     L20, perturb 1/12...
[2026-05-25 06:29:51]     L20, perturb 5/12...
[2026-05-25 06:29:55]     L20, perturb 9/12...
[2026-05-25 06:29:59]     L24, perturb 1/12...
[2026-05-25 06:30:04]     L24, perturb 5/12...
[2026-05-25 06:30:08]     L24, perturb 9/12...
[2026-05-25 06:30:12]     L30, perturb 1/12...
[2026-05-25 06:30:16]     L30, perturb 5/12...
[2026-05-25 06:30:20]     L30, perturb 9/12...
[2026-05-25 06:30:24]     L36, perturb 1/12...
[2026-05-25 06:30:28]     L36, perturb 5/12...
[2026-05-25 06:30:32]     L36, perturb 9/12...
[2026-05-25 06:30:36]   'grape' done. GPU=9.00GB
[2026-05-25 06:30:36]   Word 5/15: 'mango' — running baseline...
[2026-05-25 06:30:37]     L6, perturb 1/12...
[2026-05-25 06:30:41]     L6, perturb 5/12...
[2026-05-25 06:30:45]     L6, perturb 9/12...
[2026-05-25 06:30:49]     L12, perturb 1/12...
[2026-05-25 06:30:53]     L12, perturb 5/12...
[2026-05-25 06:30:57]     L12, perturb 9/12...
[2026-05-25 06:31:02]     L18, perturb 1/12...
[2026-05-25 06:31:06]     L18, perturb 5/12...
[2026-05-25 06:31:10]     L18, perturb 9/12...
[2026-05-25 06:31:14]     L20, perturb 1/12...
[2026-05-25 06:31:18]     L20, perturb 5/12...
[2026-05-25 06:31:22]     L20, perturb 9/12...
[2026-05-25 06:31:26]     L24, perturb 1/12...
[2026-05-25 06:31:30]     L24, perturb 5/12...
[2026-05-25 06:31:34]     L24, perturb 9/12...
[2026-05-25 06:31:38]     L30, perturb 1/12...
[2026-05-25 06:31:42]     L30, perturb 5/12...
[2026-05-25 06:31:46]     L30, perturb 9/12...
[2026-05-25 06:31:50]     L36, perturb 1/12...
[2026-05-25 06:31:54]     L36, perturb 5/12...
[2026-05-25 06:31:58]     L36, perturb 9/12...
[2026-05-25 06:32:03]   'mango' done. GPU=9.00GB
[2026-05-25 06:32:03]   Word 6/15: 'dog' — running baseline...
[2026-05-25 06:32:04]     L6, perturb 1/12...
[2026-05-25 06:32:08]     L6, perturb 5/12...
[2026-05-25 06:32:12]     L6, perturb 9/12...
[2026-05-25 06:32:16]     L12, perturb 1/12...
[2026-05-25 06:32:20]     L12, perturb 5/12...
[2026-05-25 06:32:24]     L12, perturb 9/12...
