[2026-05-30 14:05:32] Phase 298: Role Subspace & Causal Direction Test — glm4
[2026-05-30 14:05:32] ============================================================
[2026-05-30 14:05:33] Loading glm4 (bf16, device_map=auto, flash)...
[2026-05-30 14:05:35]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following 
[2026-05-30 14:05:44]   Loaded with attn=sdpa, GPU=9.0GB
[2026-05-30 14:05:44]   GPU layers: 19 (0-18), CPU: 21 (19-39)
[2026-05-30 14:05:44]   n_layers=40, d_model=4096, class=GlmForCausalLM
[2026-05-30 14:05:44]   Subspace stimuli: 128
[2026-05-30 14:05:44]   Causal test stimuli: 18
[2026-05-30 14:05:44]   Unique sentences: 146
[2026-05-30 14:05:44] 
--- Capturing hidden states for 146 sentences ---
[2026-05-30 14:06:13]   Captured 20/146 (0.7/s) ETA=184s
[2026-05-30 14:06:33]   Captured 40/146 (0.8/s) ETA=131s
[2026-05-30 14:06:54]   Captured 60/146 (0.9/s) ETA=100s
[2026-05-30 14:07:14]   Captured 80/146 (0.9/s) ETA=75s
[2026-05-30 14:07:35]   Captured 100/146 (0.9/s) ETA=51s
[2026-05-30 14:07:55]   Captured 120/146 (0.9/s) ETA=28s
[2026-05-30 14:08:16]   Captured 140/146 (0.9/s) ETA=6s
[2026-05-30 14:08:22]   Captured all in 158s
[2026-05-30 14:08:22] 
--- Measurement 1: Role Increment PCA ---
[2026-05-30 14:08:22]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95 | mean_norm
[2026-05-30 14:08:22]   L  0 |    32 |   0.0 |   0.0 |   0.0 |    33 |    33 |    33 | 0.00
[2026-05-30 14:08:22]   L 10 |    32 |  21.6 |  38.5 |  50.6 |     5 |    14 |    23 | 3.68
[2026-05-30 14:08:22]   L 20 |    32 |  22.1 |  38.9 |  50.3 |     5 |    14 |    24 | 8.09
[2026-05-30 14:08:22]   L 30 |    32 |  20.6 |  38.9 |  51.6 |     5 |    13 |    23 | 40.37
[2026-05-30 14:08:22]   L 38 |    32 |  20.0 |  39.3 |  51.1 |     5 |    14 |    23 | 71.14
[2026-05-30 14:08:22]   L 39 |    32 |  26.9 |  44.1 |  55.1 |     4 |    13 |    23 | 127.06
[2026-05-30 14:08:22]   L 40 |    32 |  37.2 |  54.6 |  65.0 |     3 |    10 |    20 | 177.22
[2026-05-30 14:08:22] 
--- Measurement 2: Frame Increment PCA ---
[2026-05-30 14:08:24]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95
[2026-05-30 14:08:24]   L  0 |    64 |   0.0 |   0.0 |   0.0 |    65 |    65 |    65
[2026-05-30 14:08:24]   L 10 |    64 |  21.0 |  35.5 |  44.8 |     7 |    20 |    36
[2026-05-30 14:08:24]   L 20 |    64 |  19.5 |  33.6 |  43.4 |     7 |    20 |    37
[2026-05-30 14:08:24]   L 30 |    64 |  19.7 |  32.9 |  42.2 |     7 |    21 |    36
[2026-05-30 14:08:24]   L 38 |    64 |  18.6 |  31.8 |  41.2 |     8 |    21 |    36
[2026-05-30 14:08:24]   L 39 |    64 |  26.8 |  38.7 |  47.8 |     6 |    20 |    35
[2026-05-30 14:08:24]   L 40 |    64 |  40.4 |  53.5 |  61.9 |     3 |    14 |    30
[2026-05-30 14:08:24] 
--- Measurement 3: Role-Frame Subspace Overlap ---
[2026-05-30 14:08:26]   Layer | avg_angle° | min_angle° | top1_cos | top3_avg_cos
[2026-05-30 14:08:26]   L  0 |        0.0 |        0.0 | +1.0000 | +1.0000
[2026-05-30 14:08:26]   L 10 |       50.4 |        7.7 | +0.9909 | +0.8367
[2026-05-30 14:08:26]   L 20 |       45.1 |        8.8 | +0.9882 | +0.8932
[2026-05-30 14:08:26]   L 30 |       55.2 |        7.4 | +0.9918 | +0.7529
[2026-05-30 14:08:26]   L 38 |       56.5 |        7.5 | +0.9914 | +0.7322
[2026-05-30 14:08:26]   L 39 |       57.8 |        6.9 | +0.9928 | +0.6624
[2026-05-30 14:08:26]   L 40 |       43.7 |        5.1 | +0.9960 | +0.8871
[2026-05-30 14:08:26] 
--- Measurement 4: Cross-Token Generalization (LOO) ---
[2026-05-30 14:08:26]   Layer | avg_LOO_cos | std_LOO_cos | norm_ratio | n_tokens
[2026-05-30 14:08:26]   L  0 | +0.0000 | 0.0000 | 0.0000 | 0
[2026-05-30 14:08:26]   L 10 | +0.3896 | 0.1901 | 0.5822 | 8
[2026-05-30 14:08:26]   L 20 | +0.4357 | 0.2090 | 0.6109 | 8
[2026-05-30 14:08:26]   L 30 | +0.4038 | 0.2069 | 0.5978 | 8
[2026-05-30 14:08:26]   L 38 | +0.3977 | 0.2040 | 0.5934 | 8
[2026-05-30 14:08:26]   L 39 | +0.4490 | 0.2060 | 0.6215 | 8
[2026-05-30 14:08:26]   L 40 | +0.5755 | 0.2143 | 0.7103 | 8
[2026-05-30 14:08:26] 
--- Extracting role directions for causal test ---
[2026-05-30 14:08:27]   Extracted directions for 41 layers
[2026-05-30 14:08:27] 
--- Measurement 5: Causal Direction Test ---
[2026-05-30 14:09:13]   Causal test: open (adj→verb) done for 11 layers
[2026-05-30 14:09:59]   Causal test: clear (adj→verb) done for 11 layers
[2026-05-30 14:10:45]   Causal test: warm (adj→verb) done for 11 layers
[2026-05-30 14:11:32]   Causal test: clean (adj→verb) done for 11 layers
[2026-05-30 14:12:18]   Causal test: light (adj→noun) done for 11 layers
[2026-05-30 14:13:04]   Causal test: cold (adj→noun) done for 11 layers
[2026-05-30 14:13:50]   Causal test: fire (noun→verb) done for 11 layers
[2026-05-30 14:14:37]   Causal test: record (noun→verb) done for 11 layers
[2026-05-30 14:14:37] 
  Causal Test Summary (mean_delta direction):
[2026-05-30 14:14:37]   Token_pair | Layer | cos_shift | KL_shift | random_shift | specificity
[2026-05-30 14:14:37]   clean_adj→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   clean_adj→verb  | L10_mean_delta | -0.000362 | +0.040442 | -0.004251 | -0.1x
[2026-05-30 14:14:37]   clean_adj→verb  | L15_mean_delta | +0.012147 | +0.103897 | -0.005993 | 2.0x
[2026-05-30 14:14:37]   clean_adj→verb  | L1_mean_delta | -0.002218 | +0.003585 | -0.001151 | -1.9x
[2026-05-30 14:14:37]   clean_adj→verb  | L20_mean_delta | +0.023215 | +0.175784 | +0.001284 | 18.1x
[2026-05-30 14:14:37]   clean_adj→verb  | L25_mean_delta | +0.040132 | +0.805059 | +0.003541 | 11.3x
[2026-05-30 14:14:37]   clean_adj→verb  | L30_mean_delta | +0.058644 | +0.938879 | -0.002830 | 20.7x
[2026-05-30 14:14:37]   clean_adj→verb  | L35_mean_delta | +0.061775 | +1.076817 | +0.005162 | 12.0x
[2026-05-30 14:14:37]   clean_adj→verb  | L38_mean_delta | +0.018108 | +0.312278 | +0.000277 | 65.3x
[2026-05-30 14:14:37]   clean_adj→verb  | L39_mean_delta | +0.006109 | +0.443964 | -0.013173 | 0.5x
[2026-05-30 14:14:37]   clean_adj→verb  | L5_mean_delta | -0.005401 | -0.009412 | +0.001070 | -5.0x
[2026-05-30 14:14:37]   clear_adj→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   clear_adj→verb  | L10_mean_delta | +0.026954 | +0.342085 | -0.005942 | 4.5x
[2026-05-30 14:14:37]   clear_adj→verb  | L15_mean_delta | +0.019702 | +0.254030 | +0.004032 | 4.9x
[2026-05-30 14:14:37]   clear_adj→verb  | L1_mean_delta | +0.000135 | -0.025067 | +0.000139 | 1.0x
[2026-05-30 14:14:37]   clear_adj→verb  | L20_mean_delta | +0.024434 | +0.256741 | +0.000116 | 210.6x
[2026-05-30 14:14:37]   clear_adj→verb  | L25_mean_delta | +0.043260 | +0.603640 | +0.005451 | 7.9x
[2026-05-30 14:14:37]   clear_adj→verb  | L30_mean_delta | +0.046277 | +0.509918 | -0.002843 | 16.3x
[2026-05-30 14:14:37]   clear_adj→verb  | L35_mean_delta | +0.052057 | +0.679242 | -0.006318 | 8.2x
[2026-05-30 14:14:37]   clear_adj→verb  | L38_mean_delta | +0.015933 | +0.234022 | -0.005825 | 2.7x
[2026-05-30 14:14:37]   clear_adj→verb  | L39_mean_delta | +0.009831 | +0.529012 | -0.005809 | 1.7x
[2026-05-30 14:14:37]   clear_adj→verb  | L5_mean_delta | +0.006033 | +0.093338 | +0.002355 | 2.6x
[2026-05-30 14:14:37]   cold_adj→noun   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   cold_adj→noun   | L10_mean_delta | +0.006075 | +0.075853 | -0.003332 | 1.8x
[2026-05-30 14:14:37]   cold_adj→noun   | L15_mean_delta | +0.003363 | +0.105439 | +0.005391 | 0.6x
[2026-05-30 14:14:37]   cold_adj→noun   | L1_mean_delta | +0.000514 | -0.001476 | -0.000220 | 2.3x
[2026-05-30 14:14:37]   cold_adj→noun   | L20_mean_delta | +0.009936 | +0.161556 | +0.011774 | 0.8x
[2026-05-30 14:14:37]   cold_adj→noun   | L25_mean_delta | +0.021483 | +0.349737 | +0.003187 | 6.7x
[2026-05-30 14:14:37]   cold_adj→noun   | L30_mean_delta | +0.034007 | +0.408783 | +0.003194 | 10.7x
[2026-05-30 14:14:37]   cold_adj→noun   | L35_mean_delta | +0.030455 | +0.298662 | -0.002538 | 12.0x
[2026-05-30 14:14:37]   cold_adj→noun   | L38_mean_delta | +0.011840 | +0.412351 | -0.006701 | 1.8x
[2026-05-30 14:14:37]   cold_adj→noun   | L39_mean_delta | -0.003167 | +0.432553 | -0.010566 | -0.3x
[2026-05-30 14:14:37]   cold_adj→noun   | L5_mean_delta | +0.007474 | +0.080133 | +0.004457 | 1.7x
[2026-05-30 14:14:37]   fire_noun→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   fire_noun→verb  | L10_mean_delta | +0.001525 | -0.000454 | -0.001579 | 1.0x
[2026-05-30 14:14:37]   fire_noun→verb  | L15_mean_delta | +0.006162 | +0.096121 | -0.001275 | 4.8x
[2026-05-30 14:14:37]   fire_noun→verb  | L1_mean_delta | +0.001651 | +0.007444 | +0.000762 | 2.2x
[2026-05-30 14:14:37]   fire_noun→verb  | L20_mean_delta | +0.006862 | +0.095064 | -0.001075 | 6.4x
[2026-05-30 14:14:37]   fire_noun→verb  | L25_mean_delta | +0.014268 | +0.342719 | -0.010876 | 1.3x
[2026-05-30 14:14:37]   fire_noun→verb  | L30_mean_delta | +0.029544 | +0.709057 | +0.000946 | 31.2x
[2026-05-30 14:14:37]   fire_noun→verb  | L35_mean_delta | +0.028635 | +0.873630 | -0.010330 | 2.8x
[2026-05-30 14:14:37]   fire_noun→verb  | L38_mean_delta | +0.008801 | +0.429048 | -0.002473 | 3.6x
[2026-05-30 14:14:37]   fire_noun→verb  | L39_mean_delta | -0.024662 | +0.206126 | -0.034065 | -0.7x
[2026-05-30 14:14:37]   fire_noun→verb  | L5_mean_delta | +0.003487 | -0.021135 | +0.001446 | 2.4x
[2026-05-30 14:14:37]   light_adj→noun  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:14:37]   light_adj→noun  | L10_mean_delta | -0.001593 | +0.145768 | -0.005353 | -0.3x
[2026-05-30 14:14:37]   light_adj→noun  | L15_mean_delta | -0.000512 | +0.209772 | -0.005462 | -0.1x
