[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:35] Phase 290: Recomputed Contract Test — glm4
[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:37] Loading glm4 (bf16, eager, device_map=auto)...
[2026-05-28 00:35:47]   Loaded: cuda:0, GPU=9.0GB, GlmForCausalLM
[2026-05-28 00:35:47] Model: GlmForCausalLM, L=40, d=4096
[2026-05-28 00:35:57] Pairs: 37 negation, 6 subtypes
[2026-05-28 00:35:57]   existential_no: 7
[2026-05-28 00:35:57]   lexical_not_adj: 7
[2026-05-28 00:35:57]   morphological_neg: 6
[2026-05-28 00:35:57]   never: 4
[2026-05-28 00:35:57]   scope_quantifier: 6
[2026-05-28 00:35:57]   syntactic_do_not: 7
[2026-05-28 00:35:57] 
Phase 1: Capture...
[2026-05-28 00:37:00]   [15/37] 63s
[2026-05-28 00:38:04]   [30/37] 127s
[2026-05-28 00:38:33]   Capture done: 37 pairs, 156s
[2026-05-28 00:38:33]   Computing natural MLP norms...
[2026-05-28 00:40:22] 
Phase 2: Recomputed Contract (20 layers × 6α)
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:54]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:55]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:55]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:55]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:55]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:56]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:56]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:56]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:56]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:57]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:57]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:57]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:58]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:58]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:59]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:41:59]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:00]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:00]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:01]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:01]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:02]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:03]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:03]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:04]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:04]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:05]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:06]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:07]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 00:42:08]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
