[2026-05-30 14:04:29] Phase 298: Role Subspace & Causal Direction Test — qwen3
[2026-05-30 14:04:29] ============================================================
[2026-05-30 14:04:44] Loading qwen3 (bf16, device_map=auto, flash)...
[2026-05-30 14:04:45]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following 
[2026-05-30 14:04:56]   Loaded with attn=sdpa, GPU=8.0GB
[2026-05-30 14:04:56]   GPU layers: 36 (0-35), CPU: 0
[2026-05-30 14:04:56]   n_layers=36, d_model=2560, class=Qwen3ForCausalLM
[2026-05-30 14:04:56]   Subspace stimuli: 128
[2026-05-30 14:04:56]   Causal test stimuli: 18
[2026-05-30 14:04:56]   Unique sentences: 146
[2026-05-30 14:04:56] 
--- Capturing hidden states for 146 sentences ---
[2026-05-30 14:04:57]   Captured 20/146 (16.8/s) ETA=8s
[2026-05-30 14:04:58]   Captured 40/146 (19.9/s) ETA=5s
[2026-05-30 14:04:59]   Captured 60/146 (21.3/s) ETA=4s
[2026-05-30 14:04:59]   Captured 80/146 (22.6/s) ETA=3s
[2026-05-30 14:05:00]   Captured 100/146 (23.5/s) ETA=2s
[2026-05-30 14:05:01]   Captured 120/146 (24.1/s) ETA=1s
[2026-05-30 14:05:01]   Captured 140/146 (24.5/s) ETA=0s
[2026-05-30 14:05:02]   Captured all in 6s
[2026-05-30 14:05:02] 
--- Measurement 1: Role Increment PCA ---
[2026-05-30 14:05:02]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95 | mean_norm
[2026-05-30 14:05:02]   L  0 |    32 |   0.0 |   0.0 |   0.0 |    33 |    33 |    33 | 0.00
[2026-05-30 14:05:02]   L  9 |    32 |  30.5 |  45.2 |  56.5 |     4 |    12 |    22 | 41.47
[2026-05-30 14:05:02]   L 18 |    32 |  34.5 |  52.2 |  61.5 |     3 |    12 |    22 | 44.61
[2026-05-30 14:05:02]   L 27 |    32 |  29.7 |  47.7 |  58.5 |     4 |    12 |    22 | 109.88
[2026-05-30 14:05:02]   L 34 |    32 |  25.7 |  45.6 |  58.7 |     4 |    12 |    22 | 252.65
[2026-05-30 14:05:02]   L 35 |    32 |  27.0 |  46.5 |  59.2 |     4 |    12 |    22 | 284.37
[2026-05-30 14:05:02]   L 36 |    32 |  32.9 |  51.1 |  62.3 |     3 |    11 |    21 | 66.49
[2026-05-30 14:05:02] 
--- Measurement 2: Frame Increment PCA ---
[2026-05-30 14:05:03]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95
[2026-05-30 14:05:03]   L  0 |    64 |   0.0 |   0.0 |   0.0 |    65 |    65 |    65
[2026-05-30 14:05:03]   L  9 |    64 |  30.7 |  45.8 |  55.2 |     4 |    17 |    34
[2026-05-30 14:05:03]   L 18 |    64 |  32.2 |  51.4 |  59.7 |     3 |    15 |    33
[2026-05-30 14:05:03]   L 27 |    64 |  26.8 |  43.7 |  53.3 |     5 |    16 |    33
[2026-05-30 14:05:03]   L 34 |    64 |  24.7 |  38.6 |  48.6 |     6 |    18 |    34
[2026-05-30 14:05:03]   L 35 |    64 |  26.1 |  39.9 |  49.4 |     6 |    18 |    34
[2026-05-30 14:05:03]   L 36 |    64 |  34.2 |  49.6 |  58.7 |     4 |    14 |    31
[2026-05-30 14:05:03] 
--- Measurement 3: Role-Frame Subspace Overlap ---
[2026-05-30 14:05:05]   Layer | avg_angle° | min_angle° | top1_cos | top3_avg_cos
[2026-05-30 14:05:05]   L  0 |        0.0 |        0.0 | +1.0000 | +1.0000
[2026-05-30 14:05:05]   L  9 |       48.1 |        6.6 | +0.9934 | +0.8479
[2026-05-30 14:05:05]   L 18 |       42.8 |        5.1 | +0.9960 | +0.9321
[2026-05-30 14:05:05]   L 27 |       47.4 |        5.0 | +0.9961 | +0.8022
[2026-05-30 14:05:05]   L 34 |       51.7 |        5.3 | +0.9957 | +0.8309
[2026-05-30 14:05:05]   L 35 |       52.1 |        5.2 | +0.9959 | +0.8337
[2026-05-30 14:05:05]   L 36 |       49.4 |        4.9 | +0.9963 | +0.8011
[2026-05-30 14:05:05] 
--- Measurement 4: Cross-Token Generalization (LOO) ---
[2026-05-30 14:05:05]   Layer | avg_LOO_cos | std_LOO_cos | norm_ratio | n_tokens
[2026-05-30 14:05:05]   L  0 | +0.0000 | 0.0000 | 0.0000 | 0
[2026-05-30 14:05:05]   L  9 | +0.4400 | 0.1937 | 0.6129 | 8
[2026-05-30 14:05:05]   L 18 | +0.4647 | 0.2183 | 0.6289 | 8
[2026-05-30 14:05:05]   L 27 | +0.4879 | 0.2385 | 0.6443 | 8
[2026-05-30 14:05:05]   L 34 | +0.4699 | 0.2185 | 0.6335 | 8
[2026-05-30 14:05:05]   L 35 | +0.4705 | 0.2197 | 0.6357 | 8
[2026-05-30 14:05:05]   L 36 | +0.5349 | 0.2298 | 0.6775 | 8
[2026-05-30 14:05:05] 
--- Extracting role directions for causal test ---
[2026-05-30 14:05:06]   Extracted directions for 37 layers
[2026-05-30 14:05:06] 
--- Measurement 5: Causal Direction Test ---
[2026-05-30 14:05:08]   Causal test: open (adj→verb) done for 12 layers
[2026-05-30 14:05:09]   Causal test: clear (adj→verb) done for 12 layers
[2026-05-30 14:05:11]   Causal test: warm (adj→verb) done for 12 layers
[2026-05-30 14:05:13]   Causal test: clean (adj→verb) done for 12 layers
[2026-05-30 14:05:15]   Causal test: light (adj→noun) done for 12 layers
[2026-05-30 14:05:16]   Causal test: cold (adj→noun) done for 12 layers
[2026-05-30 14:05:18]   Causal test: fire (noun→verb) done for 12 layers
[2026-05-30 14:05:20]   Causal test: record (noun→verb) done for 12 layers
[2026-05-30 14:05:20] 
  Causal Test Summary (mean_delta direction):
[2026-05-30 14:05:20]   Token_pair | Layer | cos_shift | KL_shift | random_shift | specificity
[2026-05-30 14:05:20]   clean_adj→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   clean_adj→verb  | L12_mean_delta | +0.012918 | +0.055285 | +0.007242 | 1.8x
[2026-05-30 14:05:20]   clean_adj→verb  | L16_mean_delta | +0.013391 | +0.069141 | -0.003338 | 4.0x
[2026-05-30 14:05:20]   clean_adj→verb  | L1_mean_delta | -0.000102 | +0.005850 | -0.000555 | -0.2x
[2026-05-30 14:05:20]   clean_adj→verb  | L20_mean_delta | +0.015761 | +0.103896 | -0.006566 | 2.4x
[2026-05-30 14:05:20]   clean_adj→verb  | L24_mean_delta | +0.019370 | +0.302601 | +0.001219 | 15.9x
[2026-05-30 14:05:20]   clean_adj→verb  | L28_mean_delta | +0.025286 | +0.742526 | -0.008889 | 2.8x
[2026-05-30 14:05:20]   clean_adj→verb  | L32_mean_delta | +0.026638 | +0.931449 | -0.004226 | 6.3x
[2026-05-30 14:05:20]   clean_adj→verb  | L34_mean_delta | +0.031040 | +1.077108 | -0.013160 | 2.4x
[2026-05-30 14:05:20]   clean_adj→verb  | L35_mean_delta | +0.025218 | +0.802459 | -0.004433 | 5.7x
[2026-05-30 14:05:20]   clean_adj→verb  | L4_mean_delta | -0.001101 | -0.017226 | -0.000196 | -5.6x
[2026-05-30 14:05:20]   clean_adj→verb  | L8_mean_delta | +0.010014 | -0.015399 | -0.000166 | 60.2x
[2026-05-30 14:05:20]   clear_adj→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   clear_adj→verb  | L12_mean_delta | +0.003162 | +0.029833 | -0.000126 | 25.1x
[2026-05-30 14:05:20]   clear_adj→verb  | L16_mean_delta | +0.004257 | +0.074752 | +0.001369 | 3.1x
[2026-05-30 14:05:20]   clear_adj→verb  | L1_mean_delta | -0.000046 | +0.007037 | -0.000437 | -0.1x
[2026-05-30 14:05:20]   clear_adj→verb  | L20_mean_delta | +0.003457 | -0.008300 | +0.000548 | 6.3x
[2026-05-30 14:05:20]   clear_adj→verb  | L24_mean_delta | +0.011184 | +0.214880 | -0.005128 | 2.2x
[2026-05-30 14:05:20]   clear_adj→verb  | L28_mean_delta | +0.016373 | +0.797441 | -0.009412 | 1.7x
[2026-05-30 14:05:20]   clear_adj→verb  | L32_mean_delta | +0.019493 | +0.961744 | -0.010461 | 1.9x
[2026-05-30 14:05:20]   clear_adj→verb  | L34_mean_delta | +0.020265 | +1.082032 | -0.005762 | 3.5x
[2026-05-30 14:05:20]   clear_adj→verb  | L35_mean_delta | +0.016076 | +0.834027 | -0.008761 | 1.8x
[2026-05-30 14:05:20]   clear_adj→verb  | L4_mean_delta | -0.000855 | -0.011435 | -0.000267 | -3.2x
[2026-05-30 14:05:20]   clear_adj→verb  | L8_mean_delta | +0.003618 | +0.006487 | -0.002045 | 1.8x
[2026-05-30 14:05:20]   cold_adj→noun   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   cold_adj→noun   | L12_mean_delta | +0.013258 | +0.058294 | +0.002212 | 6.0x
[2026-05-30 14:05:20]   cold_adj→noun   | L16_mean_delta | +0.020594 | +0.086130 | +0.000240 | 85.7x
[2026-05-30 14:05:20]   cold_adj→noun   | L1_mean_delta | +0.001105 | +0.000486 | +0.001960 | 0.6x
[2026-05-30 14:05:20]   cold_adj→noun   | L20_mean_delta | +0.015763 | +0.062973 | -0.003005 | 5.2x
[2026-05-30 14:05:20]   cold_adj→noun   | L24_mean_delta | +0.017686 | +0.140098 | +0.002754 | 6.4x
[2026-05-30 14:05:20]   cold_adj→noun   | L28_mean_delta | +0.015355 | +0.147167 | -0.000594 | 25.9x
[2026-05-30 14:05:20]   cold_adj→noun   | L32_mean_delta | +0.019050 | +0.139711 | -0.001955 | 9.8x
[2026-05-30 14:05:20]   cold_adj→noun   | L34_mean_delta | +0.023179 | +0.111398 | -0.014354 | 1.6x
[2026-05-30 14:05:20]   cold_adj→noun   | L35_mean_delta | +0.018172 | +0.182996 | -0.007665 | 2.4x
[2026-05-30 14:05:20]   cold_adj→noun   | L4_mean_delta | +0.005657 | +0.022126 | +0.000980 | 5.8x
[2026-05-30 14:05:20]   cold_adj→noun   | L8_mean_delta | +0.008440 | +0.019170 | -0.000391 | 21.6x
[2026-05-30 14:05:20]   fire_noun→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:05:20]   fire_noun→verb  | L12_mean_delta | +0.013789 | +0.050804 | +0.015605 | 0.9x
[2026-05-30 14:05:20]   fire_noun→verb  | L16_mean_delta | +0.030663 | +0.235452 | +0.008644 | 3.5x
[2026-05-30 14:05:20]   fire_noun→verb  | L1_mean_delta | +0.002303 | +0.021640 | -0.000498 | 4.6x
[2026-05-30 14:05:20]   fire_noun→verb  | L20_mean_delta | +0.034692 | +0.286306 | +0.013613 | 2.5x
[2026-05-30 14:05:20]   fire_noun→verb  | L24_mean_delta | +0.030535 | +0.366537 | -0.026640 | 1.1x
[2026-05-30 14:05:20]   fire_noun→verb  | L28_mean_delta | +0.023653 | +0.647591 | -0.007250 | 3.3x
[2026-05-30 14:05:20]   fire_noun→verb  | L32_mean_delta | +0.000560 | +0.864306 | -0.012236 | 0.1x
[2026-05-30 14:05:20]   fire_noun→verb  | L34_mean_delta | +0.000523 | +0.772894 | -0.025094 | 0.0x
[2026-05-30 14:05:20]   fire_noun→verb  | L35_mean_delta | +0.010478 | +0.505224 | -0.022747 | 0.5x
[2026-05-30 14:05:20]   fire_noun→verb  | L4_mean_delta | +0.008663 | +0.198873 | +0.004445 | 1.9x
