[2026-06-01 00:44:15] === Phase 318: Subspace Geometry for deepseek7b ===
[2026-06-01 00:44:17] Loading deepseek7b (bf16 + device_map=auto + flash_attention_2)...
[2026-06-01 00:44:18]   flash_attention_2 failed, falling back to sdpa
[2026-06-01 00:44:29]   Loaded with sdpa
[2026-06-01 00:44:29]   Model: Qwen2ForCausalLM, device=cuda:0, GPU=9.01GB
[2026-06-01 00:44:29]   Layer allocation: GPU=0, CPU=14 components
[2026-06-01 00:44:29]   n_layers=28, d_model=3584, class=Qwen2ForCausalLM
[2026-06-01 00:44:29]   Load time: 13.8s
[2026-06-01 00:44:29]   Target layers: [4, 8, 12, 16, 26]
[2026-06-01 00:44:29]   Total unique items: 336
[2026-06-01 00:44:29] Extracting representations...
[2026-06-01 00:44:49]     Extracted 20/336 items, GPU=9.02GB
[2026-06-01 00:45:02]     Extracted 40/336 items, GPU=9.02GB
[2026-06-01 00:45:16]     Extracted 60/336 items, GPU=9.02GB
[2026-06-01 00:45:30]     Extracted 80/336 items, GPU=9.02GB
[2026-06-01 00:45:43]     Extracted 100/336 items, GPU=9.02GB
[2026-06-01 00:45:57]     Extracted 120/336 items, GPU=9.02GB
[2026-06-01 00:46:10]     Extracted 140/336 items, GPU=9.02GB
[2026-06-01 00:46:24]     Extracted 160/336 items, GPU=9.02GB
[2026-06-01 00:46:37]     Extracted 180/336 items, GPU=9.02GB
[2026-06-01 00:46:51]     Extracted 200/336 items, GPU=9.02GB
[2026-06-01 00:47:04]     Extracted 220/336 items, GPU=9.02GB
[2026-06-01 00:47:18]     Extracted 240/336 items, GPU=9.02GB
[2026-06-01 00:47:31]     Extracted 260/336 items, GPU=9.02GB
[2026-06-01 00:47:44]     Extracted 280/336 items, GPU=9.02GB
[2026-06-01 00:47:58]     Extracted 300/336 items, GPU=9.02GB
[2026-06-01 00:48:11]     Extracted 320/336 items, GPU=9.02GB
[2026-06-01 00:48:22]     Extracted 336/336 items, GPU=9.02GB
[2026-06-01 00:48:22]   Extraction time: 233.2s, cached 1680 representations
[2026-06-01 00:48:22] Computing direction vectors...
[2026-06-01 00:48:22]   same_class/L4: 30 directions, d_model=3584
[2026-06-01 00:48:22]   same_class/L8: 30 directions, d_model=3584
[2026-06-01 00:48:22]   same_class/L12: 30 directions, d_model=3584
[2026-06-01 00:48:22]   same_class/L16: 30 directions, d_model=3584
[2026-06-01 00:48:22]   same_class/L26: 30 directions, d_model=3584
[2026-06-01 00:48:22]   attribute/L4: 30 directions, d_model=3584
[2026-06-01 00:48:22]   attribute/L8: 30 directions, d_model=3584
[2026-06-01 00:48:22]   attribute/L12: 30 directions, d_model=3584
[2026-06-01 00:48:22]   attribute/L16: 30 directions, d_model=3584
[2026-06-01 00:48:22]   attribute/L26: 30 directions, d_model=3584
[2026-06-01 00:48:22]   function/L4: 30 directions, d_model=3584
[2026-06-01 00:48:22]   function/L8: 30 directions, d_model=3584
[2026-06-01 00:48:22]   function/L12: 30 directions, d_model=3584
[2026-06-01 00:48:22]   function/L16: 30 directions, d_model=3584
[2026-06-01 00:48:22]   function/L26: 30 directions, d_model=3584
[2026-06-01 00:48:22]   antonym/L4: 30 directions, d_model=3584
[2026-06-01 00:48:22]   antonym/L8: 30 directions, d_model=3584
[2026-06-01 00:48:22]   antonym/L12: 30 directions, d_model=3584
[2026-06-01 00:48:22]   antonym/L16: 30 directions, d_model=3584
[2026-06-01 00:48:22]   antonym/L26: 30 directions, d_model=3584
[2026-06-01 00:48:22]   regular_negation/L4: 30 directions, d_model=3584
[2026-06-01 00:48:22]   regular_negation/L8: 30 directions, d_model=3584
[2026-06-01 00:48:22]   regular_negation/L12: 30 directions, d_model=3584
