[2026-05-30 14:14:48] Phase 298: Role Subspace & Causal Direction Test — deepseek7b
[2026-05-30 14:14:48] ============================================================
[2026-05-30 14:14:50] Loading deepseek7b (bf16, device_map=auto, flash)...
[2026-05-30 14:14:52]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following 
[2026-05-30 14:15:02]   Loaded with attn=sdpa, GPU=9.0GB
[2026-05-30 14:15:02]   GPU layers: 17 (0-16), CPU: 11 (17-27)
[2026-05-30 14:15:02]   n_layers=28, d_model=3584, class=Qwen2ForCausalLM
[2026-05-30 14:15:02]   Subspace stimuli: 128
[2026-05-30 14:15:02]   Causal test stimuli: 18
[2026-05-30 14:15:02]   Unique sentences: 146
[2026-05-30 14:15:02] 
--- Capturing hidden states for 146 sentences ---
[2026-05-30 14:15:20]   Captured 20/146 (1.1/s) ETA=113s
[2026-05-30 14:15:33]   Captured 40/146 (1.3/s) ETA=81s
[2026-05-30 14:15:46]   Captured 60/146 (1.4/s) ETA=62s
[2026-05-30 14:15:58]   Captured 80/146 (1.4/s) ETA=46s
[2026-05-30 14:16:11]   Captured 100/146 (1.5/s) ETA=32s
[2026-05-30 14:16:24]   Captured 120/146 (1.5/s) ETA=18s
[2026-05-30 14:16:37]   Captured 140/146 (1.5/s) ETA=4s
[2026-05-30 14:16:41]   Captured all in 99s
[2026-05-30 14:16:41] 
--- Measurement 1: Role Increment PCA ---
[2026-05-30 14:16:41]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95 | mean_norm
[2026-05-30 14:16:41]   L  0 |    32 |   0.0 |   0.0 |   0.0 |    33 |    33 |    33 | 0.00
[2026-05-30 14:16:41]   L  7 |    32 |  99.2 |  99.5 |  99.6 |     1 |     1 |     1 | 558.73
[2026-05-30 14:16:41]   L 14 |    32 |  99.3 |  99.6 |  99.7 |     1 |     1 |     1 | 1105.89
[2026-05-30 14:16:41]   L 21 |    32 |  98.2 |  98.8 |  99.1 |     1 |     1 |     1 | 982.52
[2026-05-30 14:16:41]   L 26 |    32 |  91.1 |  94.0 |  95.2 |     1 |     1 |     5 | 951.32
[2026-05-30 14:16:41]   L 27 |    32 |  74.9 |  83.5 |  86.8 |     1 |     2 |    15 | 782.10
[2026-05-30 14:16:41]   L 28 |    32 |  59.1 |  76.6 |  85.0 |     1 |     4 |    13 | 140.40
[2026-05-30 14:16:41] 
--- Measurement 2: Frame Increment PCA ---
[2026-05-30 14:16:42]   Layer | n_inc | top1% | top3% | top5% | dim50 | dim80 | dim95
[2026-05-30 14:16:42]   L  0 |    64 |   0.0 |   0.0 |   0.0 |    65 |    65 |    65
[2026-05-30 14:16:42]   L  7 |    64 |  99.2 |  99.5 |  99.6 |     1 |     1 |     1
[2026-05-30 14:16:42]   L 14 |    64 |  99.3 |  99.5 |  99.6 |     1 |     1 |     1
[2026-05-30 14:16:42]   L 21 |    64 |  98.1 |  98.7 |  99.0 |     1 |     1 |     1
[2026-05-30 14:16:42]   L 26 |    64 |  91.0 |  93.9 |  94.9 |     1 |     1 |     6
[2026-05-30 14:16:42]   L 27 |    64 |  74.4 |  83.1 |  85.7 |     1 |     3 |    21
[2026-05-30 14:16:42]   L 28 |    64 |  63.7 |  77.6 |  85.3 |     1 |     4 |    15
[2026-05-30 14:16:42] 
--- Measurement 3: Role-Frame Subspace Overlap ---
[2026-05-30 14:16:44]   Layer | avg_angle° | min_angle° | top1_cos | top3_avg_cos
[2026-05-30 14:16:44]   L  0 |        0.0 |        0.0 | +1.0000 | +1.0000
[2026-05-30 14:16:44]   L  7 |       28.9 |        0.5 | +1.0000 | +0.9778
[2026-05-30 14:16:44]   L 14 |       24.2 |        0.5 | +1.0000 | +0.9797
[2026-05-30 14:16:44]   L 21 |       26.7 |        0.7 | +0.9999 | +0.9761
[2026-05-30 14:16:44]   L 26 |       29.9 |        1.6 | +0.9996 | +0.9829
[2026-05-30 14:16:44]   L 27 |       29.2 |        3.3 | +0.9984 | +0.9827
[2026-05-30 14:16:44]   L 28 |       23.2 |        4.4 | +0.9971 | +0.9828
[2026-05-30 14:16:44] 
--- Measurement 4: Cross-Token Generalization (LOO) ---
[2026-05-30 14:16:44]   Layer | avg_LOO_cos | std_LOO_cos | norm_ratio | n_tokens
[2026-05-30 14:16:44]   L  0 | +0.0000 | 0.0000 | 0.0000 | 0
[2026-05-30 14:16:44]   L  7 | -0.4890 | 0.5758 | 0.4776 | 8
[2026-05-30 14:16:44]   L 14 | -0.4941 | 0.6380 | 0.2790 | 8
[2026-05-30 14:16:44]   L 21 | -0.3469 | 0.5789 | 0.3777 | 8
[2026-05-30 14:16:44]   L 26 | -0.0791 | 0.4240 | 0.4206 | 8
[2026-05-30 14:16:44]   L 27 | +0.1555 | 0.2810 | 0.4814 | 8
[2026-05-30 14:16:44]   L 28 | +0.5500 | 0.2074 | 0.8178 | 8
[2026-05-30 14:16:44] 
--- Extracting role directions for causal test ---
[2026-05-30 14:16:44]   Extracted directions for 29 layers
[2026-05-30 14:16:44] 
--- Measurement 5: Causal Direction Test ---
[2026-05-30 14:17:16]   Causal test: open (adj→verb) done for 12 layers
[2026-05-30 14:17:47]   Causal test: clear (adj→verb) done for 12 layers
[2026-05-30 14:18:19]   Causal test: warm (adj→verb) done for 12 layers
[2026-05-30 14:18:50]   Causal test: clean (adj→verb) done for 12 layers
[2026-05-30 14:19:21]   Causal test: light (adj→noun) done for 12 layers
[2026-05-30 14:19:52]   Causal test: cold (adj→noun) done for 12 layers
[2026-05-30 14:20:23]   Causal test: fire (noun→verb) done for 12 layers
[2026-05-30 14:20:55]   Causal test: record (noun→verb) done for 12 layers
[2026-05-30 14:20:55] 
  Causal Test Summary (mean_delta direction):
[2026-05-30 14:20:55]   Token_pair | Layer | cos_shift | KL_shift | random_shift | specificity
[2026-05-30 14:20:55]   clean_adj→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   clean_adj→verb  | L12_mean_delta | -0.018824 | +0.014908 | -0.034097 | -0.6x
[2026-05-30 14:20:55]   clean_adj→verb  | L15_mean_delta | -0.029988 | +0.009504 | +0.012069 | -2.5x
[2026-05-30 14:20:55]   clean_adj→verb  | L18_mean_delta | -0.026372 | +0.026730 | -0.013214 | -2.0x
[2026-05-30 14:20:55]   clean_adj→verb  | L1_mean_delta | -0.002257 | +0.008696 | -0.002770 | -0.8x
[2026-05-30 14:20:55]   clean_adj→verb  | L21_mean_delta | -0.017374 | +0.012843 | -0.010509 | -1.6x
[2026-05-30 14:20:55]   clean_adj→verb  | L24_mean_delta | +0.000186 | +0.033545 | +0.008861 | 0.0x
[2026-05-30 14:20:55]   clean_adj→verb  | L26_mean_delta | -0.017241 | -0.007582 | +0.005259 | -3.3x
[2026-05-30 14:20:55]   clean_adj→verb  | L27_mean_delta | -0.006532 | +0.042785 | +0.002405 | -2.7x
[2026-05-30 14:20:55]   clean_adj→verb  | L3_mean_delta | -0.000784 | +0.031141 | +0.000735 | -1.1x
[2026-05-30 14:20:55]   clean_adj→verb  | L6_mean_delta | -0.021783 | -0.023305 | -0.009471 | -2.3x
[2026-05-30 14:20:55]   clean_adj→verb  | L9_mean_delta | -0.020267 | -0.007332 | -0.002682 | -7.6x
[2026-05-30 14:20:55]   clear_adj→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   clear_adj→verb  | L12_mean_delta | +0.002324 | -0.008433 | -0.003987 | 0.6x
[2026-05-30 14:20:55]   clear_adj→verb  | L15_mean_delta | +0.009125 | +0.079539 | -0.038226 | 0.2x
[2026-05-30 14:20:55]   clear_adj→verb  | L18_mean_delta | +0.008140 | -0.142193 | -0.007016 | 1.2x
[2026-05-30 14:20:55]   clear_adj→verb  | L1_mean_delta | -0.003858 | -0.070391 | -0.002498 | -1.5x
[2026-05-30 14:20:55]   clear_adj→verb  | L21_mean_delta | -0.001095 | -0.190847 | -0.043073 | -0.0x
[2026-05-30 14:20:55]   clear_adj→verb  | L24_mean_delta | +0.008529 | -0.036106 | -0.013883 | 0.6x
[2026-05-30 14:20:55]   clear_adj→verb  | L26_mean_delta | -0.039084 | -0.623787 | +0.007652 | -5.1x
[2026-05-30 14:20:55]   clear_adj→verb  | L27_mean_delta | -0.004681 | +0.135227 | +0.001763 | -2.7x
[2026-05-30 14:20:55]   clear_adj→verb  | L3_mean_delta | -0.002407 | -0.085465 | +0.009951 | -0.2x
[2026-05-30 14:20:55]   clear_adj→verb  | L6_mean_delta | -0.069421 | -0.901919 | -0.016681 | -4.2x
[2026-05-30 14:20:55]   clear_adj→verb  | L9_mean_delta | -0.001390 | -0.155158 | -0.012523 | -0.1x
[2026-05-30 14:20:55]   cold_adj→noun   | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   cold_adj→noun   | L12_mean_delta | +0.035194 | +0.411410 | +0.032762 | 1.1x
[2026-05-30 14:20:55]   cold_adj→noun   | L15_mean_delta | +0.033058 | +0.466675 | -0.009926 | 3.3x
[2026-05-30 14:20:55]   cold_adj→noun   | L18_mean_delta | +0.033637 | +0.220555 | +0.016536 | 2.0x
[2026-05-30 14:20:55]   cold_adj→noun   | L1_mean_delta | +0.034418 | +0.093536 | +0.000040 | 865.5x
[2026-05-30 14:20:55]   cold_adj→noun   | L21_mean_delta | -0.033994 | +0.343627 | -0.040336 | -0.8x
[2026-05-30 14:20:55]   cold_adj→noun   | L24_mean_delta | -0.143181 | +0.331278 | -0.145033 | -1.0x
[2026-05-30 14:20:55]   cold_adj→noun   | L26_mean_delta | +0.044527 | +0.656017 | -0.003440 | 12.9x
[2026-05-30 14:20:55]   cold_adj→noun   | L27_mean_delta | +0.008294 | +0.353563 | -0.017827 | 0.5x
[2026-05-30 14:20:55]   cold_adj→noun   | L3_mean_delta | +0.023365 | +0.038713 | -0.028484 | 0.8x
[2026-05-30 14:20:55]   cold_adj→noun   | L6_mean_delta | -0.036778 | +0.135495 | +0.022371 | -1.6x
[2026-05-30 14:20:55]   cold_adj→noun   | L9_mean_delta | +0.038889 | +0.458924 | +0.006013 | 6.5x
[2026-05-30 14:20:55]   fire_noun→verb  | L0_mean_delta | +0.000000 | +0.000000 | +0.000000 | 0.0x
[2026-05-30 14:20:55]   fire_noun→verb  | L12_mean_delta | -0.013702 | -0.012259 | -0.009281 | -1.5x
[2026-05-30 14:20:55]   fire_noun→verb  | L15_mean_delta | +0.020962 | +0.036877 | +0.012597 | 1.7x
[2026-05-30 14:20:55]   fire_noun→verb  | L18_mean_delta | -0.004524 | +0.770468 | -0.001754 | -2.6x
[2026-05-30 14:20:55]   fire_noun→verb  | L1_mean_delta | -0.003268 | +0.011316 | +0.005053 | -0.7x
[2026-05-30 14:20:55]   fire_noun→verb  | L21_mean_delta | +0.005199 | +0.289163 | -0.019317 | 0.3x
[2026-05-30 14:20:55]   fire_noun→verb  | L24_mean_delta | +0.014108 | +1.203151 | -0.012392 | 1.1x
[2026-05-30 14:20:55]   fire_noun→verb  | L26_mean_delta | +0.048522 | +0.395555 | +0.016253 | 3.0x
[2026-05-30 14:20:55]   fire_noun→verb  | L27_mean_delta | +0.003743 | +0.764105 | +0.000435 | 8.6x
[2026-05-30 14:20:55]   fire_noun→verb  | L3_mean_delta | -0.019811 | -0.315493 | -0.009966 | -2.0x
[2026-05-30 14:20:55]   fire_noun→verb  | L6_mean_delta | +0.022461 | -2.113071 | +0.010408 | 2.2x
