`torch_dtype` is deprecated! Use `dtype` instead!
[2026-06-12 03:14:49] Failed loading deepseek7b with flash_attention_2: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package for FlashAttention2 doesn't seem to be installed.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:58,  5.74it/s]Loading weights:   5%|▌         | 17/339 [00:00<00:04, 72.14it/s]Loading weights:  15%|█▌        | 51/339 [00:00<00:01, 172.99it/s]Loading weights:  27%|██▋       | 90/339 [00:00<00:01, 248.62it/s]Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 272.17it/s]Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 292.11it/s]Loading weights:  56%|█████▋    | 191/339 [00:00<00:00, 292.44it/s]Loading weights:  65%|██████▌   | 222/339 [00:00<00:00, 282.36it/s]Loading weights:  76%|███████▌  | 257/339 [00:01<00:00, 297.55it/s]Loading weights:  86%|████████▌ | 292/339 [00:01<00:00, 306.44it/s]Loading weights:  95%|█████████▌| 323/339 [00:01<00:00, 302.61it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 263.30it/s]
[2026-06-12 03:14:50] Loaded deepseek7b with attn_impl=sdpa
[2026-06-12 03:14:50] Phase93 model=deepseek7b items=420 nodes=[(26, 'mlp'), (27, 'attn')] copy_modes=['tail', 'prefix', 'both'] donor_kinds=['diff_slot_diff_object', 'diff_slot_same_object', 'same_slot_diff_target', 'same_slot_same_target', 'self_restore']
[2026-06-12 03:14:50] resume loaded results/gpt5_phase93_transplant_alignment_audit_full_20260612_001114/deepseek7b_phase93_transplant_alignment_audit.partial.json rows=2800
[2026-06-12 03:17:48] mode=tail node=L27:attn item=210/420 rows=3150 elapsed=177s
[2026-06-12 03:20:45] mode=tail node=L27:attn item=280/420 rows=3500 elapsed=354s
[2026-06-12 03:23:42] mode=tail node=L27:attn item=350/420 rows=3850 elapsed=532s
[2026-06-12 03:26:39] mode=tail node=L27:attn item=420/420 rows=4200 elapsed=709s
[2026-06-12 03:29:36] mode=prefix node=L26:mlp item=70/420 rows=4550 elapsed=886s
[2026-06-12 03:32:34] mode=prefix node=L26:mlp item=140/420 rows=4900 elapsed=1064s
[2026-06-12 03:35:32] mode=prefix node=L26:mlp item=210/420 rows=5250 elapsed=1242s
[2026-06-12 03:38:29] mode=prefix node=L26:mlp item=280/420 rows=5600 elapsed=1419s
[2026-06-12 03:41:27] mode=prefix node=L26:mlp item=350/420 rows=5950 elapsed=1597s
[2026-06-12 03:44:25] mode=prefix node=L26:mlp item=420/420 rows=6300 elapsed=1775s
[2026-06-12 03:47:22] mode=prefix node=L27:attn item=70/420 rows=6650 elapsed=1952s
[2026-06-12 03:50:19] mode=prefix node=L27:attn item=140/420 rows=7000 elapsed=2129s
[2026-06-12 03:53:16] mode=prefix node=L27:attn item=210/420 rows=7350 elapsed=2306s
[2026-06-12 03:56:13] mode=prefix node=L27:attn item=280/420 rows=7700 elapsed=2483s
[2026-06-12 03:59:10] mode=prefix node=L27:attn item=350/420 rows=8050 elapsed=2660s
[2026-06-12 04:02:07] mode=prefix node=L27:attn item=420/420 rows=8400 elapsed=2837s
[2026-06-12 04:05:05] mode=both node=L26:mlp item=70/420 rows=8750 elapsed=3015s
[2026-06-12 04:08:03] mode=both node=L26:mlp item=140/420 rows=9100 elapsed=3193s
[2026-06-12 04:11:01] mode=both node=L26:mlp item=210/420 rows=9450 elapsed=3371s
[2026-06-12 04:13:58] mode=both node=L26:mlp item=280/420 rows=9800 elapsed=3548s
[2026-06-12 04:16:56] mode=both node=L26:mlp item=350/420 rows=10150 elapsed=3726s
[2026-06-12 04:19:54] mode=both node=L26:mlp item=420/420 rows=10500 elapsed=3904s
[2026-06-12 04:22:51] mode=both node=L27:attn item=70/420 rows=10850 elapsed=4081s
[2026-06-12 04:25:48] mode=both node=L27:attn item=140/420 rows=11200 elapsed=4258s
[2026-06-12 04:28:46] mode=both node=L27:attn item=210/420 rows=11550 elapsed=4435s
[2026-06-12 04:31:42] mode=both node=L27:attn item=280/420 rows=11900 elapsed=4612s
[2026-06-12 04:34:40] mode=both node=L27:attn item=350/420 rows=12250 elapsed=4790s
[2026-06-12 04:37:37] mode=both node=L27:attn item=420/420 rows=12600 elapsed=4967s
[2026-06-12 04:37:37] Wrote results/gpt5_phase93_transplant_alignment_audit_full_20260612_001114/deepseek7b_phase93_transplant_alignment_audit.json
[2026-06-12 04:37:37] Hard exit after model requested.
