[2026-05-25 06:50:58] Phase 275: CDRE — Conditional Dynamical Reverse Engineering
[2026-05-25 06:50:58] Model: deepseek7b
[2026-05-25 06:51:00] Loading deepseek7b (bfloat16 + device_map=auto)...
[2026-05-25 06:51:12] deepseek7b loaded: device=cuda:0, GPU=9.01GB
[2026-05-25 06:51:12] Model info: n_layers=28, d_model=3584, class=Qwen2ForCausalLM
[2026-05-25 06:51:12] ============================================================
[2026-05-25 06:51:12] Starting Exp A: Conditional Jacobian Similarity + Exp C: Logit Fingerprint
[2026-05-25 06:51:12] ============================================================
[2026-05-25 06:51:12] Exp A: n_layers=28, d_model=3584
[2026-05-25 06:51:12] Sampled layers for Jacobian: [4, 8, 12, 14, 16, 20, 24]
[2026-05-25 06:51:12] Generated 12 perturbation vectors, dim=3584
[2026-05-25 06:51:12]   Word 1/15: 'apple' — running baseline...
[2026-05-25 06:51:18]     L4, perturb 1/12...
[2026-05-25 06:51:21]     L4, perturb 5/12...
[2026-05-25 06:51:23]     L4, perturb 9/12...
[2026-05-25 06:51:26]     L8, perturb 1/12...
[2026-05-25 06:51:28]     L8, perturb 5/12...
[2026-05-25 06:51:31]     L8, perturb 9/12...
[2026-05-25 06:51:33]     L12, perturb 1/12...
[2026-05-25 06:51:36]     L12, perturb 5/12...
[2026-05-25 06:51:38]     L12, perturb 9/12...
[2026-05-25 06:51:41]     L14, perturb 1/12...
[2026-05-25 06:51:43]     L14, perturb 5/12...
[2026-05-25 06:51:46]     L14, perturb 9/12...
[2026-05-25 06:51:48]     L16, perturb 1/12...
[2026-05-25 06:51:51]     L16, perturb 5/12...
[2026-05-25 06:51:53]     L16, perturb 9/12...
[2026-05-25 06:51:56]     L20, perturb 1/12...
[2026-05-25 06:51:59]     L20, perturb 5/12...
[2026-05-25 06:52:01]     L20, perturb 9/12...
[2026-05-25 06:52:04]     L24, perturb 1/12...
[2026-05-25 06:52:06]     L24, perturb 5/12...
[2026-05-25 06:52:09]     L24, perturb 9/12...
[2026-05-25 06:52:11]   'apple' done. GPU=9.02GB
[2026-05-25 06:52:11]   Word 2/15: 'banana' — running baseline...
[2026-05-25 06:52:12]     L4, perturb 1/12...
[2026-05-25 06:52:14]     L4, perturb 5/12...
[2026-05-25 06:52:17]     L4, perturb 9/12...
[2026-05-25 06:52:19]     L8, perturb 1/12...
[2026-05-25 06:52:22]     L8, perturb 5/12...
[2026-05-25 06:52:24]     L8, perturb 9/12...
[2026-05-25 06:52:27]     L12, perturb 1/12...
[2026-05-25 06:52:30]     L12, perturb 5/12...
[2026-05-25 06:52:32]     L12, perturb 9/12...
[2026-05-25 06:52:35]     L14, perturb 1/12...
[2026-05-25 06:52:37]     L14, perturb 5/12...
[2026-05-25 06:52:40]     L14, perturb 9/12...
[2026-05-25 06:52:42]     L16, perturb 1/12...
[2026-05-25 06:52:45]     L16, perturb 5/12...
[2026-05-25 06:52:47]     L16, perturb 9/12...
[2026-05-25 06:52:50]     L20, perturb 1/12...
[2026-05-25 06:52:52]     L20, perturb 5/12...
[2026-05-25 06:52:55]     L20, perturb 9/12...
[2026-05-25 06:52:57]     L24, perturb 1/12...
[2026-05-25 06:53:00]     L24, perturb 5/12...
[2026-05-25 06:53:03]     L24, perturb 9/12...
[2026-05-25 06:53:05]   'banana' done. GPU=9.02GB
[2026-05-25 06:53:05]   Word 3/15: 'orange' — running baseline...
[2026-05-25 06:53:06]     L4, perturb 1/12...
[2026-05-25 06:53:08]     L4, perturb 5/12...
[2026-05-25 06:53:11]     L4, perturb 9/12...
[2026-05-25 06:53:14]     L8, perturb 1/12...
[2026-05-25 06:53:16]     L8, perturb 5/12...
[2026-05-25 06:53:18]     L8, perturb 9/12...
[2026-05-25 06:53:21]     L12, perturb 1/12...
[2026-05-25 06:53:24]     L12, perturb 5/12...
[2026-05-25 06:53:26]     L12, perturb 9/12...
[2026-05-25 06:53:29]     L14, perturb 1/12...
[2026-05-25 06:53:31]     L14, perturb 5/12...
[2026-05-25 06:53:34]     L14, perturb 9/12...
[2026-05-25 06:53:36]     L16, perturb 1/12...
[2026-05-25 06:53:39]     L16, perturb 5/12...
[2026-05-25 06:53:41]     L16, perturb 9/12...
[2026-05-25 06:53:44]     L20, perturb 1/12...
[2026-05-25 06:53:46]     L20, perturb 5/12...
[2026-05-25 06:53:49]     L20, perturb 9/12...
[2026-05-25 06:53:51]     L24, perturb 1/12...
[2026-05-25 06:53:54]     L24, perturb 5/12...
[2026-05-25 06:53:56]     L24, perturb 9/12...
[2026-05-25 06:53:59]   'orange' done. GPU=9.02GB
[2026-05-25 06:53:59]   Word 4/15: 'grape' — running baseline...
[2026-05-25 06:54:00]     L4, perturb 1/12...
[2026-05-25 06:54:02]     L4, perturb 5/12...
[2026-05-25 06:54:05]     L4, perturb 9/12...
[2026-05-25 06:54:07]     L8, perturb 1/12...
[2026-05-25 06:54:10]     L8, perturb 5/12...
[2026-05-25 06:54:13]     L8, perturb 9/12...
[2026-05-25 06:54:15]     L12, perturb 1/12...
[2026-05-25 06:54:18]     L12, perturb 5/12...
[2026-05-25 06:54:20]     L12, perturb 9/12...
[2026-05-25 06:54:23]     L14, perturb 1/12...
[2026-05-25 06:54:25]     L14, perturb 5/12...
[2026-05-25 06:54:28]     L14, perturb 9/12...
[2026-05-25 06:54:30]     L16, perturb 1/12...
[2026-05-25 06:54:33]     L16, perturb 5/12...
[2026-05-25 06:54:36]     L16, perturb 9/12...
[2026-05-25 06:54:38]     L20, perturb 1/12...
[2026-05-25 06:54:41]     L20, perturb 5/12...
[2026-05-25 06:54:43]     L20, perturb 9/12...
[2026-05-25 06:54:46]     L24, perturb 1/12...
