[2026-07-15 04:08:50] Phase 946: Operator Algebra -- qwen3
[2026-07-15 04:08:50] Total stimuli: 416
[2026-07-15 04:08:50]   by op_type: {'negation': 160, 'quantification': 120, 'modal': 40, 'double_neg': 64, 'combo': 32}
[2026-07-15 04:08:54] Loading qwen3 (bf16 + device_map=auto)...
[2026-07-15 04:08:55]   attn=flash_attention_2 failed: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package f
[2026-07-15 04:09:05]   attn=sdpa OK
[2026-07-15 04:09:05]   Loaded. GPU=8.0GB, class=Qwen3ForCausalLM
[2026-07-15 04:09:05]   n_layers=36, d_model=2560, mid=18
[2026-07-15 04:09:05]   sample_layers=[13, 15, 17, 18, 19, 21, 23]
[2026-07-15 04:09:05] Capturing 382 unique sentences...
[2026-07-15 04:09:08]   50/382 (16.6/s) ETA=20s GPU=8.1GB
[2026-07-15 04:09:10]   100/382 (18.8/s) ETA=15s GPU=8.1GB
[2026-07-15 04:09:12]   150/382 (19.7/s) ETA=12s GPU=8.1GB
[2026-07-15 04:09:14]   200/382 (20.1/s) ETA=9s GPU=8.1GB
[2026-07-15 04:09:17]   250/382 (20.4/s) ETA=6s GPU=8.1GB
[2026-07-15 04:09:19]   300/382 (20.6/s) ETA=4s GPU=8.1GB
[2026-07-15 04:09:21]   350/382 (20.7/s) ETA=2s GPU=8.1GB
[2026-07-15 04:09:23] Done capturing in 18s
[2026-07-15 04:09:23] Extracting hidden states at target positions...
[2026-07-15 04:09:23]   Extracted: ok=416, miss=0
[2026-07-15 04:09:23]   Averaged 416 (type, op, operand, frame) combinations
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 1: Negation Operator Baseline
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]   L13: NEG LOO_cos = 0.5653 ± 0.0758
[2026-07-15 04:09:23]   L15: NEG LOO_cos = 0.6065 ± 0.0921
[2026-07-15 04:09:23]   L17: NEG LOO_cos = 0.6009 ± 0.0933
[2026-07-15 04:09:23]   L18: NEG LOO_cos = 0.6093 ± 0.1019
[2026-07-15 04:09:23]   L19: NEG LOO_cos = 0.6001 ± 0.1082
[2026-07-15 04:09:23]   L21: NEG LOO_cos = 0.6385 ± 0.0962
[2026-07-15 04:09:23]   L23: NEG LOO_cos = 0.6491 ± 0.0729
[2026-07-15 04:09:23]   L13: NEG PCA top1=19.86%, dim50=6, dim80=12
[2026-07-15 04:09:23]   L15: NEG PCA top1=23.46%, dim50=5, dim80=12
[2026-07-15 04:09:23]   L17: NEG PCA top1=20.37%, dim50=5, dim80=12
[2026-07-15 04:09:23]   L18: NEG PCA top1=21.65%, dim50=5, dim80=12
[2026-07-15 04:09:23]   L19: NEG PCA top1=23.89%, dim50=5, dim80=12
[2026-07-15 04:09:23]   L21: NEG PCA top1=24.22%, dim50=5, dim80=12
[2026-07-15 04:09:23]   L23: NEG PCA top1=26.26%, dim50=4, dim80=11
[2026-07-15 04:09:23] 
============================================================
[2026-07-15 04:09:23] ANALYSIS 2: Quantification Operators
[2026-07-15 04:09:23] ============================================================
[2026-07-15 04:09:23]   L13: Quant cross-cos computed for 5 pairs
[2026-07-15 04:09:23]     cos(some→all, some→no) = +0.6186
[2026-07-15 04:09:23]     cos(some→all, all→no) = -0.4316
[2026-07-15 04:09:23]     cos(some→all, some→every) = +0.7365
[2026-07-15 04:09:23]     cos(some→all, some→few) = +0.3675
